*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'LVGL'
compiling main.c...
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(81): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int  lv_snprintf(char * buffer, size_t count, const char * format, ...) LV_FORMAT_ATTRIBUTE(3, 4);
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_led.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinbox.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinner.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_win.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_get_dpi).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_get_next).
54.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_indev.o(i.lv_indev_get_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_tick.o(i.lv_tick_inc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i.node_set_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_text_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_time_remaining).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.align_down).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_can_split).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btn.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_line.o(i.lv_line_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_line.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_cursor_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.start_anim_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.stop_start_anim).
56.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching strcmp.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(.conststring).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_disp.o(i.lv_disp_get_layer_sys).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_disp.o(i.lv_disp_get_layer_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_disp.o(i.lv_disp_get_scr_act).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_disp.o(i.lv_disp_get_scr_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_self_size_info).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_reset_long_press).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_layout).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_transform_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_transform_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_outline_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_outline_pad).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_outline_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_shadow_ofs_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_shadow_ofs_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_shadow_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_shadow_spread).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_shadow_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_base_dir).
58.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_layout).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_style_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_style_base_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_style_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_set_scroll_snap_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_set_scroll_snap_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_base_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_bg_img_src).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_height).
60.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_layout).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_min_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_outline_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_pad_row).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_text_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.draw_buf_rotate4).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_img_cf_is_chroma_keyed).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_get_style_base_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_get_style_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_get_style_pad_column).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_get_style_pad_row).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_get_style_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_get_style_base_dir).
62.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_get_style_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_get_style_pad_column).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_get_style_pad_row).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_get_style_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_pad_column).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_obj_get_style_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_obj_get_style_arc_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_obj_get_style_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.lv_obj_get_style_base_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_tick.o(i.lv_tick_elaps).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i.node_set_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_arc_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_bg_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_bg_grad_color).
64.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_border_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_line_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_outline_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_shadow_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_mark_as_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_mark_as_used).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_angles).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_bg_angles).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_obj_get_style_arc_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btn.o(i.lv_btn_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_set_one_checked).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_obj_get_style_pad_column).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_obj_get_style_pad_row).
66.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_pad_column).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_text_letter_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_obj_get_style_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_obj_get_style_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_obj_get_style_transform_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_obj_get_style_transform_zoom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_obj_get_style_text_letter_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_obj_get_style_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_obj_get_style_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_line.o(i.lv_obj_get_style_line_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_obj_get_style_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_obj_get_style_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_obj_get_style_base_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_obj_get_style_pad_right).
68.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_obj_get_style_transform_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_obj_get_style_transform_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_base_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_max_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_min_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_text_letter_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_obj_get_style_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_obj_get_style_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_obj_get_style_pad_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_obj_get_style_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.get_sin).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_tim.o(i.TIM_Cmd).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_usart.o(i.USART_Cmd).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_focus_next).
70.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_focus_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_bg_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_radius).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_bg_color_filtered).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_blend_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_text_color_filtered).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_get_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_anim_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_bg_grad_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_bg_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_buf.o(i.lv_memcpy_small).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_style_set_pad_gap).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_style_set_pad_hor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_style_set_pad_ver).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_style_set_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_page_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_section_constructor).
